Car No.	School Name	Team Name	Status	Time
70	Michigan State Univ	MSU	OK	4.29500
22	Univ of Texas - Pan American	Baja Racing at UTPA	OK	4.05200
70	Michigan State Univ	MSU	OK	4.21700
16	San Diego State Univ	Aztec Racing	OK	4.05800
85	Univ of Evansville	Aces baja	OK	4.90000
56	Univ of Tennessee - Martin	Skyhawk Racing	OK	4.04700
16	San Diego State Univ	Aztec Racing	OK	4.08500
19	Universidad Autonoma de Ciudad Juarez	Indios Racing	OK	4.06400
56	Univ of Tennessee - Martin	Skyhawk Racing	OK	4.09200
22	Univ of Texas - Pan American	Baja Racing at UTPA	OK	4.00500
19	Universidad Autonoma de Ciudad Juarez	Indios Racing	OK	4.08100
76	Arizona State Univ Polytechnic	Sun Devil Racing Development	OK	3.84500
71	Univ of Arkansas - Fayetteville	Racing Razorbacks	OK	3.86400
95	Tennessee Tech Univ	TTU Baja	OK	4.30100
71	Univ of Arkansas - Fayetteville	Racing Razorbacks	OK	3.90600
66	Purdue Univ - Calumet	PUC Motorsports	OK	4.52600
95	Tennessee Tech Univ	TTU Baja	OK	4.15100
6	Ecole De Technologie Superieure	ETS Motorsports	OK	4.07700
12	North Carolina State Univ - Raleigh	Wolfpack Motorsports	OK	4.11900
64	Clemson Univ	CU Baja Racing	OK	4.19200
64	Clemson Univ	CU Baja Racing	OK	4.13600
3	Iowa State Univ	Cyclone Racing	OK	4.06500
2	Univ of Michigan - Ann Arbor	Maize	OK	3.61400
73	Univ of Illinois - Urbana Champaign	Off-Road Illini	OK	5.03000
35	Clarkson University	Golden Knights Racing	OK	4.36600
73	Univ of Illinois - Urbana Champaign	Off-Road Illini	OK	5.01100
35	Clarkson University	Golden Knights Racing	OK	4.39400
4	Cornell Univ	BIG RED RACING	OK	3.89000
65	Louisiana Tech Univ	Mud Dawg Racing	OK	5.59300
41	Univ of Wisconsin - Madison	SAE Baja - UW Madison	OK	3.87300
65	Louisiana Tech Univ	Mud Dawg Racing	OK	5.38300
93	Louisiana State Univ	Baja Bengals	OK	3.94900
93	Louisiana State Univ	Baja Bengals	OK	3.96000
5	Rochester Institute of Technology	RIOT RACING	OK	3.65200
14	Cleveland State Univ	Viking Racing	OK	4.69800
105	University of Mount Union	UMU Baja	OK	4.70800
30	Johns Hopkins Univ	Hopkins Baja	OK	4.62000
105	University of Mount Union	UMU Baja	OK	4.83100
50	Southern Illinois Univ at Carbondale	Saluki Baja	OK	4.58200
62	Central Michigan Univ	Chippewa Performance	OK	8.45400
50	Southern Illinois Univ at Carbondale	Saluki Baja	OK	4.63800
90	Michigan Tech Univ	Blizzard Baja	OK	4.25700
55	Univ of Wisconsin - Stout	Blue Devil Racing	OK	4.31700
55	Univ of Wisconsin - Stout	Blue Devil Racing	OK	4.34000
87	US Military Academy	Army Motorsports	OK	4.76400
108	California State Poly Univ - Pomona	Cal Poly Pomona Baja SAE	OK	4.61300
30	Johns Hopkins Univ	Hopkins Baja	OK	3.94100
41	Univ of Wisconsin - Madison	SAE Baja - UW Madison	OK	3.83300
87	US Military Academy	Army Motorsports	OK	4.72600
6	Ecole De Technologie Superieure	ETS Motorsports	OK	3.93900
62	Central Michigan Univ	Chippewa Performance	OK	4.22100
83	California Polytechnic State Univ-SLO	Cal Poly Racing	OK	4.01900
51	Northern Kentucky Univ	Norse Baja	OK	5.00500
52	Miami Univ	Redhawk Racing	OK	4.24500
51	Northern Kentucky Univ	Norse Baja	OK	5.04100
52	Miami Univ	Redhawk Racing	OK	4.20600
27	Univ of Calif - Los Angeles	UCLA Racing	OK	4.18600
27	Univ of Calif - Los Angeles	UCLA Racing	OK	4.24400
23	Ohio Northern Univ	Polar Bear Racing	OK	4.17800
54	SUNY - Buffalo	UB Motorsports	OK	4.71800
75	Grove City College	Grove City Racing	OK	5.27700
75	Grove City College	Grove City Racing	OK	4.59300
63	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	4.38600
42	Auburn Univ	War Eagle Motorsports	OK	3.71600
42	Auburn Univ	War Eagle Motorsports	OK	3.73400
23	Ohio Northern Univ	Polar Bear Racing	OK	4.04300
37	Universite de Sherbrooke	Sherbrooke Racing Team	OK	4.09400
11	Georgia Southern Univ	Eagle Motorsports	OK	3.79900
37	Universite de Sherbrooke	Sherbrooke Racing Team	OK	4.00800
44	Univ of Notre Dame	Irish Racing	OK	3.93600
20	LeTourneau Univ	Renegade Racing	OK	4.18700
57	Youngstown State Univ	Penguin Powersports	OK	4.04000
44	Univ of Notre Dame	Irish Racing	OK	3.90100
88	Florida Inst of Tech	Florida Tech Motorsports	DQ	0.00000
3	Iowa State Univ	Cyclone Racing	OK	3.98000
99	Embry-Riddle Aero Univ - Daytona Beach	Embry-Riddle Lady Eagles	OK	4.69000
99	Embry-Riddle Aero Univ - Daytona Beach	Embry-Riddle Lady Eagles	OK	4.68000
10	Polytechnique Montréal	poly mud bees	OK	3.95600
68	Middle Tennessee State Univ	MTSU Motorsports	OK	4.39500
10	Polytechnique Montréal	poly mud bees	OK	3.88000
88	Florida Inst of Tech	Florida Tech Motorsports	OK	7.27800
68	Middle Tennessee State Univ	MTSU Motorsports	OK	4.41300
91	Case Western Reserve Univ	CWRU Motorsports	OK	3.90700
11	Georgia Southern Univ	Eagle Motorsports	OK	3.81900
57	Youngstown State Univ	Penguin Powersports	OK	4.11200
21	SUNY Inst of Tech - Utica	Wildcat Motorsports	OK	5.23600
21	SUNY Inst of Tech - Utica	Wildcat Motorsports	OK	5.15300
84	Universidad De La Salle Bajio	Bajio 1	OK	3.90600
84	Universidad De La Salle Bajio	Bajio 1	OK	3.91100
29	Univ of Maryland - Baltimore County	UMBC Racing	OK	3.89900
91	Case Western Reserve Univ	CWRU Motorsports	OK	3.88400
33	Kansas State Univ	Wildcat Offroad	OK	4.21900
63	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	4.37000
33	Kansas State Univ	Wildcat Offroad	OK	4.21200
53	SRM Engineering College	The Conrods Off-Road Racing	OK	4.26900
26	Florida A&M Univ/Florida State Univ	F-Racing	OK	4.31000
26	Florida A&M Univ/Florida State Univ	F-Racing	OK	4.28100
39	Univ of Akron	Zips Baja	OK	4.49400
80	Lipscomb Univ	Lipscomb Motorsports	OK	4.35200
110	Universidad Autonoma Estado Mexico	Sara Juana RT	OK	4.47300
45	Univ of Alabama - Tuscaloosa	Bama Racing	OK	5.86000
80	Lipscomb Univ	Lipscomb Motorsports	OK	4.38800
110	Universidad Autonoma Estado Mexico	Sara Juana RT	OK	4.49100
45	Univ of Alabama - Tuscaloosa	Bama Racing	OK	5.63200
25	Pittsburg State University	Diddy Kong Racing	OK	4.94700
25	Pittsburg State University	Diddy Kong Racing	OK	5.00800
14	Cleveland State Univ	Viking Racing	OK	4.49200
39	Univ of Akron	Zips Baja	OK	4.45500
40	Vellore Institute of Technology	Team Jaabaz	OK	4.93300
28	Wichita State Univ	Shocker Racing	OK	4.59100
12	North Carolina State Univ - Raleigh	Wolfpack Motorsports	OK	4.13400
59	Univ of Rochester	Yellowjacket Racing	OK	6.16200
28	Wichita State Univ	Shocker Racing	OK	4.53300
43	Kettering Univ	Bulldog Racing	OK	4.26300
29	Univ of Maryland - Baltimore County	UMBC Racing	OK	3.91400
43	Kettering Univ	Bulldog Racing	OK	4.32800
111	Univ of Cincinnati	Bearcats Baja	OK	5.42100
111	Univ of Cincinnati	Bearcats Baja	OK	4.38700
48	Bucknell Univ	Bucknell MotoWorks	OK	4.45600
48	Bucknell Univ	Bucknell MotoWorks	OK	4.50900
100	Northeastern Univ	Skunkworks	OK	4.68000
100	Northeastern Univ	Skunkworks	OK	5.45400
15	Virginia Tech	VT Baja	OK	4.44500
15	Virginia Tech	VT Baja	OK	4.73200
18	Queen's Univ - Ontario Canada	Queen's University Baja SAE Design Team	OK	5.25200
92	Univ of Arkansas- Fort Smith	UAFS	OK	5.38500
92	Univ of Arkansas- Fort Smith	UAFS	OK	5.45300
90	Michigan Tech Univ	Blizzard Baja	OK	4.06200
86	North Carolina A & T State Univ	Aggie Racing	OK	4.11500
86	North Carolina A & T State Univ	Aggie Racing	OK	4.05000
