Car Number	School Name	Team Name	Status	Time	Distance
36	Universite Laval	Alerion	OK	0.00000	115 Feet
10	Iowa State Univ	Cyclone Racing	OK	0.00000	128 Feet
72	California Polytechnic State Univ-SLO	Cal Poly Racing	OK	0.00000	115 Feet
36	Universite Laval	Alerion	OK	0.00000	123 Feet
2	Univ of Louisville	Speed Motorsports	OK	0.00000	123 Feet
46	Univ of Calif - Los Angeles	UCLA Racing	OK	20.47000	140 Feet
10	Iowa State Univ	Cyclone Racing	OK	0.00000	112 Feet
11	Northeastern Univ	Skunkworks	OK	0.00000	102 Feet
2	Univ of Louisville	Speed Motorsports	OK	0.00000	94 Feet
56	Universidad La Salle	Aguilas La Salle	OK	0.00000	63 Feet
42	Univ of Central Florida	The Knights who say Ni	OK	0.00000	37 Feet
4	Univ of Michigan - Ann Arbor	Maize	OK	0.00000	122 Feet
38	Queen's Univ - Ontario Canada	Queen's University Baja SAE	OK	0.00000	63 Feet
72	California Polytechnic State Univ-SLO	Cal Poly Racing	OK	0.00000	71 Feet
11	Northeastern Univ	Skunkworks	OK	0.00000	66 Feet
20	Univ of Wisconsin - Milwaukee	UWM BAJA	OK	0.00000	130 Feet
50	Auburn Univ	War Eagle Motorsports	OK	0.00000	124 Feet
96	California State Univ - Fresno	Fresno State Bulldog Racing	OK	0.00000	70 Feet
19	SUNY - Buffalo	UB Motorsports	OK	0.00000	64 Feet
58	Univ of Waterloo	UWaterloo Baja	OK	0.00000	111 Feet
63	Keimyung University	Speed Limit	OK	0.00000	35 Feet
42	Univ of Central Florida	The Knights who say Ni	OK	0.00000	67 Feet
27	Franklin W Olin College of Engineering	Phoenix Racing	OK	0.00000	65 Feet
47	Univ of Arkansas - Fayetteville	Racing Razorbacks	OK	0.00000	65 Feet
60	Purdue Univ - W Lafayette	Titan	OK	43.31000	140 Feet
12	North Carolina A & T State Univ	Aggie Racing	OK	0.00000	64 Feet
16	Virginia Tech	VT Baja	OK	0.00000	126 Feet
96	California State Univ - Fresno	Fresno State Bulldog Racing	OK	0.00000	67 Feet
30	Lamar Univ	Cardinal Racing	OK	0.00000	65 Feet
19	SUNY - Buffalo	UB Motorsports	OK	0.00000	69 Feet
58	Univ of Waterloo	UWaterloo Baja	OK	0.00000	64 Feet
29	Kansas State Univ	Wildcat Racing	OK	0.00000	60 Feet
105	West Virginia Univ	Mountaineers	OK	0.00000	79 Feet
63	Keimyung University	Speed Limit	OK	0.00000	47 Feet
24	Cornell Univ	BIG RED RACING	OK	24.72000	140 Feet
35	Oregon State Univ	Beaver Racing	OK	0.00000	127 Feet
47	Univ of Arkansas - Fayetteville	Racing Razorbacks	OK	0.00000	65 Feet
50	Auburn Univ	War Eagle Motorsports	OK	0.00000	122 Feet
27	Franklin W Olin College of Engineering	Phoenix Racing	OK	0.00000	65 Feet
16	Virginia Tech	VT Baja	OK	0.00000	130 Feet
74	Yeungnam College of Science & Tech	YNC Baja SAE Expedition	OK	0.00000	7 Feet
7	Univ of Maryland - Baltimore County	Retriever Racing	OK	0.00000	75 Feet
81	Harding Univ	Bison Baja	OK	0.00000	26 Feet
105	West Virginia Univ	Mountaineers	OK	0.00000	76 Feet
24	Cornell Univ	BIG RED RACING	OK	0.00000	128 Feet
35	Oregon State Univ	Beaver Racing	OK	0.00000	105 Feet
85	Oregon Inst of Tech	Oregon Tech Racing	OK	0.00000	0 Feet
23	ITESM - Campus QRO	Exergia Racing Team	OK	0.00000	65 Feet
73	Univ of Wyoming	Happy Jack Racing	OK	0.00000	70 Feet
7	Univ of Maryland - Baltimore County	Retriever Racing	OK	0.00000	97 Feet
101	San Jose State University	Spartan Racing	OK	0.00000	90 Feet
65	Universidad Autonoma de Ciudad Juarez	Indios Racing	OK	0.00000	63 Feet
38	Queen's Univ - Ontario Canada	Queen's University Baja SAE	OK	0.00000	64 Feet
56	Universidad La Salle	Aguilas La Salle	OK	0.00000	44 Feet
6	Ecole De Technologie Superieure	ETS Motorsports	OK	0.00000	94 Feet
3	Rochester Institute of Technology	RIOT RACING	OK	0.00000	131 Feet
23	ITESM - Campus QRO	Exergia Racing Team	OK	0.00000	70 Feet
101	San Jose State University	Spartan Racing	OK	0.00000	100 Feet
103	Manhattan College	Jasper Racing	OK	0.00000	5 Feet
76	Univ of Kansas - Lawrence	KU SAE Baja	OK	0.00000	64 Feet
91	Univ of Tulsa	Tulsa Baja	OK	0.00000	30 Feet
65	Universidad Autonoma de Ciudad Juarez	Indios Racing	OK	0.00000	65 Feet
52	Universidad Autonoma Estado Mexico	Sara Juana	OK	0.00000	9 Feet
18	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	0.00000	96 Feet
32	Universidad De La Salle Bajio	Bajio 1	OK	0.00000	95 Feet
18	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	0.00000	70 Feet
73	Univ of Wyoming	Happy Jack Racing	OK	0.00000	110 Feet
32	Universidad De La Salle Bajio	Bajio 1	OK	0.00000	129 Feet
52	Universidad Autonoma Estado Mexico	Sara Juana	OK	0.00000	10 Feet
3	Rochester Institute of Technology	RIOT RACING	OK	0.00000	120 Feet
29	Kansas State Univ	Wildcat Racing	OK	0.00000	70 Feet
62	Louisiana State Univ	LSU Tiger Racing	OK	0.00000	41 Feet
25	Univ of Tennessee - Martin	Skyhawk Racing	OK	0.00000	5 Feet
49	San Diego State Univ	Aztec Racing	OK	0.00000	65 Feet
26	Universite de Sherbrooke	Sherbrooke Racing Team	OK	0.00000	94 Feet
76	Univ of Kansas - Lawrence	KU SAE Baja	OK	0.00000	51 Feet
6	Ecole De Technologie Superieure	ETS Motorsports	OK	0.00000	75 Feet
84	California State Univ - Los Angeles	Golden Eagle Motorsports	OK	0.00000	64 Feet
1	McGill Univ	McGill Baja Racing	OK	0.00000	125 Feet
85	Oregon Inst of Tech	Oregon Tech Racing	OK	0.00000	48 Feet
80	Christian Brothers Univ	Bucs	OK	0.00000	0 Feet
49	San Diego State Univ	Aztec Racing	OK	0.00000	86 Feet
113	Universidad de Carabobo	Organizacion SAE UC Venezuela	OK	0.00000	38 Feet
62	Louisiana State Univ	LSU Tiger Racing	OK	0.00000	65 Feet
55	Univ of Pretoria	TuksBaja	OK	0.00000	65 Feet
25	Univ of Tennessee - Martin	Skyhawk Racing	OK	0.00000	63 Feet
91	Univ of Tulsa	Tulsa Baja	OK	0.00000	45 Feet
84	California State Univ - Los Angeles	Golden Eagle Motorsports	OK	0.00000	64 Feet
82	Univ of Alaska - Anchorage	Midnight Sun Racing	OK	0.00000	35 Feet
86	Univ of Calif - Davis	Davis Baja	OK	0.00000	15 Feet
20	Univ of Wisconsin - Milwaukee	UWM BAJA	OK	0.00000	122 Feet
17	Cetys Universidad	Z7	OK	0.00000	61 Feet
82	Univ of Alaska - Anchorage	Midnight Sun Racing	OK	0.00000	75 Feet
64	Univ of Nevada - Las Vegas	Rebel Racing	OK	0.00000	44 Feet
71	ITESM - Campus Toluca	BORREGOS TOLUCA	OK	0.00000	40 Feet
106	Northern Arizona Univ	NAU	OK	0.00000	5 Feet
99	Idaho State University	Bengals Racing	OK	0.00000	4 Feet
64	Univ of Nevada - Las Vegas	Rebel Racing	OK	0.00000	50 Feet
60	Purdue Univ - W Lafayette	Titan	OK	0.00000	75 Feet
71	ITESM - Campus Toluca	BORREGOS TOLUCA	OK	0.00000	63 Feet
106	Northern Arizona Univ	NAU	OK	0.00000	40 Feet
99	Idaho State University	Bengals Racing	OK	0.00000	0 Feet
108	New Mexico State Univ	NMSU Motorsports II	OK	0.00000	60 Feet
40	New Mexico State Univ	NMSU Motorsports	OK	0.00000	43 Feet
93	North Dakota State Univ	Bison Motorsports	OK	0.00000	15 Feet
39	Arizona State Univ Polytechnic	SunDevil Racing Development	OK	0.00000	70 Feet
93	North Dakota State Univ	Bison Motorsports	OK	0.00000	32 Feet
14	New Mexico Inst of Mining & Tech	Dirty Miners	OK	0.00000	64 Feet
22	Univ of Rhode Island	URI Motorsports	OK	0.00000	63 Feet
74	Yeungnam College of Science & Tech	YNC Baja SAE Expedition	OK	0.00000	27 Feet
37	Univ of Puerto Rico	RUM Racing Baja	OK	0.00000	5 Feet
54	Wichita State Univ	Shocker Racing	OK	0.00000	1 Feet
26	Universite de Sherbrooke	Sherbrooke Racing Team	OK	0.00000	69 Feet
4	Univ of Michigan - Ann Arbor	Maize	OK	0.00000	102 Feet
48	Milwaukee School of Engrg	Nuclear Fallout	OK	0.00000	5 Feet
43	Instituto Tecnologico de Chihuahua	Zarape Racing Team	OK	0.00000	42 Feet
43	Instituto Tecnologico de Chihuahua	Zarape Racing Team	OK	0.00000	64 Feet
103	Manhattan College	Jasper Racing	OK	0.00000	30 Feet
75	ESIA Tlalnepantla	Leones Blancos	OK	0.00000	14 Feet
75	ESIA Tlalnepantla	Leones Blancos	OK	0.00000	0 Feet
1	McGill Univ	McGill Baja Racing	OK	0.00000	125 Feet
51	Embry-Riddle Aero Univ - Daytona Beach	Lady Eagles	OK	0.00000	3 Feet
40	New Mexico State Univ	NMSU Motorsports	OK	0.00000	15 Feet
22	Univ of Rhode Island	URI Motorsports	OK	0.00000	55 Feet
55	Univ of Pretoria	TuksBaja	OK	0.00000	64 Feet
81	Harding Univ	Bison Baja	OK	0.00000	25 Feet
14	New Mexico Inst of Mining & Tech	Dirty Miners	OK	0.00000	64 Feet
