Car No.	School Name	Team Name	Status	Adjusted Time	Raw Time	Bypass	Cones
121	Univ of Missouri - Kansas City	UMKC - Baja Racing	DQ	0.00000	0.00000	0	0
121	Univ of Missouri - Kansas City	UMKC - Baja Racing	OK	76.12000	76.12000	0	0
134	Southern Illinois Univ - Edwardville	Cougar Baja	DQ	0.00000	0.00000	0	0
38	Univ of Arkansas - Fayetteville	Full Boar Racing	DQ	0.00000	0.00000	0	0
38	Univ of Arkansas - Fayetteville	Full Boar Racing	OK	78.49900	72.49900	0	3
8	Ecole De Technologie Superieure	ETS Motorsports	OK	61.12600	61.12600	0	0
7	Univ of Wisconsin - Platteville	Pioneer Racing	DQ	0.00000	0.00000	0	0
43	Clemson Univ	CUBaja Racing	DQ	0.00000	0.00000	0	0
52	Oregon State Univ	Beaver Racing	DQ	0.00000	0.00000	0	0
52	Oregon State Univ	Beaver Racing	OK	60.27700	60.27700	0	0
9	Queen's Univ - Ontario Canada	Queen's Baja	DQ	0.00000	0.00000	0	0
11	Univ of Maryland - Baltimore County	UMBC Racing	DQ	0.00000	0.00000	0	0
24	Cleveland State Univ	Vikings Racing	DQ	0.00000	0.00000	0	0
24	Cleveland State Univ	Vikings Racing	OK	96.74100	74.74100	1	1
17	York College of Pennsylvania	YC Racing	DQ	0.00000	0.00000	0	2
2	Rochester Institute of Technology	RIOT RACING	OK	60.21700	60.21700	0	0
66	Université Laval	Alérion	DQ	0.00000	0.00000	0	0
66	Université Laval	Alérion	OK	68.74400	66.74400	0	1
102	Central Michigan Univ	Chippewa Performance	OK	110.01400	78.01400	1	6
47	Northeastern Univ	Skunkworks	OK	67.01700	65.01700	0	1
47	Northeastern Univ	Skunkworks	DQ	0.00000	0.00000	0	0
26	Univ of Nebraska - Lincoln	Husker Racing	DQ	0.00000	0.00000	0	0
26	Univ of Nebraska - Lincoln	Husker Racing	OK	69.11600	69.11600	0	0
39	Michigan State Univ	MSU Baja	DQ	0.00000	0.00000	0	0
39	Michigan State Univ	MSU Baja	DQ	0.00000	0.00000	0	0
74	The Ohio State University	Baja Buckeyes	DQ	0.00000	0.00000	0	0
123	San Diego State Univ	Aztec Baja	DQ	0.00000	0.00000	0	0
123	San Diego State Univ	Aztec Baja	DQ	0.00000	0.00000	0	0
138	Univ of Memphis	Tiger Baja	DQ	0.00000	0.00000	0	0
13	Clarkson University	Golden Knights Racing	OK	105.26000	77.26000	1	4
138	Univ of Memphis	Tiger Baja	OK	108.18800	86.18800	1	1
13	Clarkson University	Golden Knights Racing	OK	96.83400	72.83400	1	2
75	McGill Univ	McGill Baja Racing Team	OK	75.29500	73.29500	0	1
10	Ohio Northern Univ	Polar Bear Racing	DQ	0.00000	0.00000	0	0
10	Ohio Northern Univ	Polar Bear Racing	DQ	0.00000	0.00000	0	0
82	Univ of Akron	Zips Baja	DQ	0.00000	0.00000	0	0
82	Univ of Akron	Zips Baja	DQ	0.00000	0.00000	0	0
110	Univ of Illinois - Urbana Champaign	Offroad Illini	DQ	0.00000	0.00000	0	0
110	Univ of Illinois - Urbana Champaign	Offroad Illini	DQ	0.00000	0.00000	0	0
89	Brigham Young Univ	BYU Baja	OK	106.03500	84.03500	1	1
89	Brigham Young Univ	BYU Baja	OK	83.05900	81.05900	0	1
6	Iowa State Univ	Cyclone Racing	DQ	0.00000	0.00000	0	0
64	Johns Hopkins Univ	Blue Jay Racing	DQ	0.00000	0.00000	0	0
6	Iowa State Univ	Cyclone Racing	OK	76.31800	74.31800	0	1
56	California State Poly Univ - Pomona	Bronco Racing	DQ	0.00000	0.00000	0	0
56	California State Poly Univ - Pomona	Bronco Racing	OK	75.46200	75.46200	0	0
9	Queen's Univ - Ontario Canada	Queen's Baja	OK	106.91600	78.91600	1	4
43	Clemson Univ	CUBaja Racing	DQ	0.00000	0.00000	0	0
49	Univ of Central Florida	Knights Racing	DQ	0.00000	0.00000	0	0
111	Arizona State Univ Polytechnic	Sun Devil Racing	DQ	0.00000	0.00000	0	0
49	Univ of Central Florida	Knights Racing	OK	109.08900	83.08900	1	3
111	Arizona State Univ Polytechnic	Sun Devil Racing	DQ	0.00000	0.00000	0	0
119	New Jersey Institute of Technology	Highlander Racing	OK	113.50300	81.50300	1	6
119	New Jersey Institute of Technology	Highlander Racing	DQ	0.00000	0.00000	0	0
86	Univ of Wisconsin - Milwaukee	UW-Milwaukee Baja SAE	DQ	0.00000	0.00000	0	0
86	Univ of Wisconsin - Milwaukee	UW-Milwaukee Baja SAE	DQ	0.00000	0.00000	0	0
30	Univ of Regina	Cougar Racing	DQ	0.00000	0.00000	0	0
30	Univ of Regina	Cougar Racing	DQ	0.00000	0.00000	0	0
33	Marquette Univ	Eagle Racing	OK	69.25600	67.25600	0	1
33	Marquette Univ	Eagle Racing	OK	63.76100	63.76100	0	0
34	Univ of Virginia	Virginia Motorsports	OK	110.63800	78.63800	1	6
34	Univ of Virginia	Virginia Motorsports	OK	111.99400	79.99400	1	6
4	Cornell Univ	BIG RED RACING	OK	59.69700	59.69700	0	0
4	Cornell Univ	BIG RED RACING	OK	59.94900	59.94900	0	0
7	Univ of Wisconsin - Platteville	Pioneer Racing	DQ	0.00000	0.00000	0	0
15	SUNY - Stony Brook	Stony Brook Motorsports	DQ	0.00000	0.00000	0	0
15	SUNY - Stony Brook	Stony Brook Motorsports	OK	96.32300	72.32300	1	2
17	York College of Pennsylvania	YC Racing	DQ	0.00000	0.00000	0	0
37	Government College of Engrg Pune	Team Nemesis Racing	DQ	0.00000	0.00000	0	0
37	Government College of Engrg Pune	Team Nemesis Racing	DQ	0.00000	0.00000	0	0
18	Miami Univ	Redhawk Racing	OK	84.02700	76.02700	0	4
18	Miami Univ	Redhawk Racing	DQ	0.00000	0.00000	0	0
117	Tennessee Tech Univ	TTU Baja	DQ	0.00000	0.00000	0	0
117	Tennessee Tech Univ	TTU Baja	DQ	0.00000	0.00000	0	0
23	Univ of Calgary	Schulich Off-Road	DQ	0.00000	0.00000	0	0
23	Univ of Calgary	Schulich Off-Road	DQ	0.00000	0.00000	0	0
102	Central Michigan Univ	Chippewa Performance	DQ	0.00000	0.00000	0	0
65	California Polytechnic State Univ-SLO	Cal Poly Racing	DQ	0.00000	0.00000	0	0
65	California Polytechnic State Univ-SLO	Cal Poly Racing	DQ	0.00000	0.00000	0	0
106	Univ of Manitoba	Red Lion Racing	DQ	0.00000	0.00000	0	0
106	Univ of Manitoba	Red Lion Racing	DQ	0.00000	0.00000	0	0
134	Southern Illinois Univ - Edwardville	Cougar Baja	DQ	0.00000	0.00000	0	0
70	Lehigh Univ	Lehigh Engineers	DQ	0.00000	0.00000	0	0
70	Lehigh Univ	Lehigh Engineers	DQ	0.00000	0.00000	0	0
1	Univ of Michigan - Ann Arbor	Michigan Baja Racing	DQ	0.00000	0.00000	0	0
5	Polytechnique Montréal	poly mud bees	OK	83.21000	81.21000	0	1
5	Polytechnique Montréal	poly mud bees	OK	80.77300	78.77300	0	1
1	Univ of Michigan - Ann Arbor	Michigan Baja Racing	DQ	0.00000	0.00000	0	0
8	Ecole De Technologie Superieure	ETS Motorsports	OK	58.48400	58.48400	0	0
124	Univ of Tennessee -Chattanooga	Racing Mocs	DQ	0.00000	0.00000	0	0
90	Purdue Univ - W Lafayette	Purdue Baja Racing	DQ	0.00000	0.00000	0	0
90	Purdue Univ - W Lafayette	Purdue Baja Racing	DQ	0.00000	0.00000	0	0
93	Pennsylvania College of Technology	PCT Baja	OK	84.47900	64.47900	1	0
93	Pennsylvania College of Technology	PCT Baja	DQ	0.00000	0.00000	0	0
79	Binghamton Univ	Binghamton Baja	DQ	0.00000	0.00000	0	0
79	Binghamton Univ	Binghamton Baja	DQ	0.00000	0.00000	0	0
12	Laurentian Univ	LUVRC	DQ	0.00000	0.00000	0	0
115	University of Mount Union	Raider Racing	OK	136.06700	108.06700	1	4
12	Laurentian Univ	LUVRC	OK	137.17700	137.17700	0	0
115	University of Mount Union	Raider Racing	OK	132.68900	104.68900	1	4
57	SUNY - Buffalo	UB Motorsports	DQ	0.00000	0.00000	0	0
75	McGill Univ	McGill Baja Racing Team	OK	71.92100	71.92100	0	0
97	Old Dominion Univ	Whiskey Throttle Racing	OK	72.65400	70.65400	0	1
97	Old Dominion Univ	Whiskey Throttle Racing	OK	73.64800	73.64800	0	0
41	Pimpri Chinchwad College of Engineering	Team Red Baron	OK	76.34300	72.34300	0	2
41	Pimpri Chinchwad College of Engineering	Team Red Baron	DQ	0.00000	0.00000	0	0
28	Memorial Univ of Newfoundland	Memorial Baja	DQ	0.00000	0.00000	0	0
28	Memorial Univ of Newfoundland	Memorial Baja	DQ	0.00000	0.00000	0	0
104	Univ of Iowa	Hawkeye Motorsports	DQ	0.00000	0.00000	0	0
104	Univ of Iowa	Hawkeye Motorsports	DQ	0.00000	0.00000	0	0
101	Sinhgad College of Engineering	Team Kraftwagen	DQ	0.00000	0.00000	0	0
74	The Ohio State University	Baja Buckeyes	OK	123.99200	101.99200	1	1
101	Sinhgad College of Engineering	Team Kraftwagen	OK	100.74800	70.74800	1	5
64	Johns Hopkins Univ	Blue Jay Racing	OK	108.48500	80.48500	1	4
95	Youngstown State Univ	YSU Baja	OK	106.04900	84.04900	1	1
95	Youngstown State Univ	YSU Baja	OK	95.70500	71.70500	1	2
124	Univ of Tennessee -Chattanooga	Racing Mocs	OK	105.95700	101.95700	0	2
129	Missouri University of Science and Tech	Miner Baja Racing	DQ	0.00000	0.00000	0	0
129	Missouri University of Science and Tech	Miner Baja Racing	DQ	0.00000	0.00000	0	0
19	Univ of Illinois - Chicago	UIC Motorsports	DQ	0.00000	0.00000	0	0
19	Univ of Illinois - Chicago	UIC Motorsports	DQ	0.00000	0.00000	0	0
62	Univ of Pittsburgh - Johnstown	Steel Panther Racing	DQ	0.00000	0.00000	1	0
11	Univ of Maryland - Baltimore County	UMBC Racing	OK	95.74300	75.74300	1	0
105	Ferris State University	Brutus	DQ	0.00000	0.00000	0	0
105	Ferris State University	Brutus	DQ	0.00000	0.00000	0	0
84	Univ of Nevada - Las Vegas	Rebel Racing	OK	118.95500	92.95500	1	3
84	Univ of Nevada - Las Vegas	Rebel Racing	DQ	0.00000	0.00000	0	0
45	Univ of Wisconsin - Stout	Blue Devil Racing	DQ	0.00000	0.00000	0	0
45	Univ of Wisconsin - Stout	Blue Devil Racing	DQ	0.00000	0.00000	0	0
116	Olivet Nazarene Univ	ONU Racing	DQ	0.00000	0.00000	0	0
116	Olivet Nazarene Univ	ONU Racing	OK	223.33500	203.33500	1	0
69	Penn State Univ - Altoona	Penn State Motorsports Club	DQ	0.00000	0.00000	0	0
69	Penn State Univ - Altoona	Penn State Motorsports Club	DQ	0.00000	0.00000	0	0
68	Embry-Riddle Aero Univ - Daytona Beach	ERAU Lady Eagles Baja	DQ	0.00000	0.00000	0	0
21	Oklahoma State Univ	Cowboy Racing	DQ	0.00000	0.00000	0	0
78	University of Prince Edward Island	Not Bad Racing	DQ	0.00000	0.00000	0	0
78	University of Prince Edward Island	Not Bad Racing	OK	150.96100	120.96100	1	5
57	SUNY - Buffalo	UB Motorsports	DQ	0.00000	0.00000	0	0
68	Embry-Riddle Aero Univ - Daytona Beach	ERAU Lady Eagles Baja	DQ	0.00000	0.00000	0	0
50	Universidad La Salle	Aguilas La Salle	DQ	0.00000	0.00000	0	0
50	Universidad La Salle	Aguilas La Salle	DQ	0.00000	0.00000	0	0
62	Univ of Pittsburgh - Johnstown	Steel Panther Racing	OK	181.88400	157.88400	1	2
2	Rochester Institute of Technology	RIOT RACING	DQ	0.00000	0.00000	0	0
25	College of New Jersey	TCNJ MotorLions	DQ	0.00000	0.00000	0	0
25	College of New Jersey	TCNJ MotorLions	DQ	0.00000	0.00000	0	0
120	Kettering Univ	Bulldog Racing	DQ	0.00000	0.00000	0	0
120	Kettering Univ	Bulldog Racing	OK	101.75000	75.75000	1	3
118	Lawrence Technological Univ	Blue Devil Motorsports	DQ	0.00000	0.00000	0	0
118	Lawrence Technological Univ	Blue Devil Motorsports	DQ	0.00000	0.00000	0	0
71	Universite Du Quebec at Rimouski	Baja Nordic Wolf	OK	118.90100	114.90100	0	2
71	Universite Du Quebec at Rimouski	Baja Nordic Wolf	DQ	0.00000	0.00000	0	0
60	Grove City College	Grove City Racing	DQ	0.00000	0.00000	0	0
60	Grove City College	Grove City Racing	DQ	0.00000	0.00000	0	0
72	National Institute of Tech - Jalandhar	Team Avishkar	DQ	0.00000	0.00000	0	0
72	National Institute of Tech - Jalandhar	Team Avishkar	OK	99.09000	75.09000	1	2
91	Univ of Southern Indiana	Screaming Eagles	DQ	0.00000	0.00000	0	0
91	Univ of Southern Indiana	Screaming Eagles	DQ	0.00000	0.00000	0	0
51	Univ of Notre Dame	Notre Dame Irish Racing	DQ	0.00000	0.00000	0	0
51	Univ of Notre Dame	Notre Dame Irish Racing	DQ	0.00000	0.00000	0	0
40	Vellore Institute of Technology Chennai	TSI	DQ	0.00000	0.00000	0	0
40	Vellore Institute of Technology Chennai	TSI	DQ	0.00000	0.00000	1	0
73	Ryerson Univ	Ryerson Baja	DQ	0.00000	0.00000	0	0
73	Ryerson Univ	Ryerson Baja	DQ	0.00000	0.00000	0	0
87	California State Univ - Long Beach	Long Beach Racing	DQ	0.00000	0.00000	0	0
87	California State Univ - Long Beach	Long Beach Racing	DQ	0.00000	0.00000	0	0
21	Oklahoma State Univ	Cowboy Racing	OK	110.98200	86.98200	1	2
