Car Number	School Name	Team Name	Status	Report Score	Evaluation Score	Bonus Points	Penalty Points	Final Score
1	Cornell Univ	BIG RED RACING	OK	0.00	100.00	0.00	0.00	100.00
3	Northeastern Univ	Skunkworks	OK	0.00	100.00	0.00	0.00	100.00
4	Ecole De Technologie Superieure	ETS Motorsports	OK	0.00	120.00	0.00	0.00	120.00
5	LeTourneau Univ	Renegade Racing	OK	0.00	70.00	0.00	0.00	70.00
8	Univ of Louisville	Speed Motorsports	OK	0.00	90.00	0.00	0.00	90.00
10	Univ of Tennessee -Chattanooga	UTC Racing Mocs	OK	0.00	60.00	0.00	0.00	60.00
9	Rochester Institute of Technology	RIOT RACING	OK	0.00	120.00	0.00	0.00	120.00
11	Universidade Federal de Pernambuco	Mangue Baja	OK	0.00	100.00	0.00	0.00	100.00
12	Escola Politécnica da Universidade de São Paulo	POLI AUDAX	OK	0.00	100.00	0.00	0.00	100.00
13	Centro Universitario Da FEI	FEI BAJA SAE	OK	0.00	120.00	0.00	0.00	120.00
14	Northwestern Univ	Northwestern Baja	OK	0.00	50.00	0.00	10.00	40.00
15	Georgia Southern Univ	Eagle Motorsports	OK	0.00	110.00	0.00	0.00	110.00
17	Union College	Union College Racing	OK	0.00	20.00	0.00	0.00	20.00
18	Kansas State Univ - Salina	KSU Salina Baja	OK	0.00	20.00	0.00	0.00	20.00
19	Univ of Puerto Rico	RUM Racing Baja	OK	0.00	0.00	0.00	30.00	0.00
20	SUNY - Buffalo	UB Motorsports	OK	0.00	80.00	0.00	0.00	80.00
21	Southern Alberta Inst of Tech	Statically Indeterminate Racing	OK	0.00	10.00	0.00	0.00	10.00
22	Rowan Univ	Rowan Motorsports	OK	0.00	0.00	0.00	0.00	0.00
23	McGill Univ	McGill Baja Racing	OK	0.00	120.00	0.00	0.00	120.00
24	Univ of Nebraska - Lincoln	Husker Racing	OK	0.00	50.00	0.00	0.00	50.00
26	Missouri University of Science and Tech	Miner Baja Racing	OK	0.00	20.00	0.00	0.00	20.00
25	Florida Inst of Tech	FIt Baja	OK	0.00	30.00	0.00	0.00	30.00
27	Univ of Colorado - Colorado Springs	Rocky Mountain Racing	OK	0.00	0.00	0.00	50.00	0.00
28	McMaster Univ	McMaster Baja Racing	OK	0.00	0.00	0.00	40.00	0.00
30	Virginia Western Comm Coll	VWCC Motorsports	OK	0.00	30.00	0.00	0.00	30.00
29	Clemson Univ	CUBaja Racing	OK	0.00	50.00	0.00	0.00	50.00
31	Pittsburg State University	Gorilla I (Dorothy)	OK	0.00	30.00	0.00	0.00	30.00
32	Univ of New Orleans	UNO	OK	0.00	0.00	0.00	0.00	0.00
34	Penn State Univ - Altoona	Penn State Altoona Motorsports	OK	0.00	30.00	0.00	0.00	30.00
33	Tennessee Tech Univ	TTU Baja SAE	OK	0.00	90.00	0.00	0.00	90.00
35	Univ of Oklahoma	Sooner Off-Road	OK	0.00	60.00	0.00	0.00	60.00
36	West Virginia Univ Inst of Tech	WVU Tech SAE	OK	0.00	30.00	0.00	0.00	30.00
37	Univ of Arizona	University of Arizona Baja Racing	OK	0.00	60.00	0.00	0.00	60.00
38	Queen's Univ - Ontario Canada	Queen's University Baja SAE	OK	0.00	0.00	0.00	0.00	0.00
39	Southern Illinois Univ at Carbondale	SAE Saluki Baja	OK	0.00	90.00	0.00	0.00	90.00
40	Universite Du Quebec at Rimouski	Nordic Wolf	OK	0.00	20.00	0.00	0.00	20.00
41	Universidad Catolica Andres Bello	BajaUCAB	OK	0.00	30.00	0.00	20.00	10.00
42	North Carolina State Univ - Raleigh	Wolfpack Motorsports	OK	0.00	100.00	0.00	0.00	100.00
43	Kettering Univ	Bulldog Racing	OK	0.00	40.00	0.00	0.00	40.00
44	Univ of Illinois - Urbana Champaign	Off Road Illini	OK	0.00	80.00	0.00	0.00	80.00
45	Iowa State Univ	Cyclone Racing	OK	0.00	100.00	0.00	0.00	100.00
46	Fairmont State Univ	Falcon Racing	OK	0.00	40.00	0.00	0.00	40.00
48	Montana State Univ - Bozeman	Bobcat Motorsports	OK	0.00	20.00	0.00	0.00	20.00
47	Univ of North Carolina - Charlotte	49er Racing	OK	0.00	30.00	0.00	0.00	30.00
49	Univ of Maryland - Baltimore County	Retriever Racing	OK	0.00	70.00	0.00	0.00	70.00
50	Lehigh Univ	Mountain Hawk Racing	OK	0.00	0.00	0.00	0.00	0.00
51	Univ of Cincinnati	University of Cincinnati	OK	0.00	0.00	0.00	0.00	0.00
52	Universite Laval	Alerion	OK	0.00	120.00	0.00	0.00	120.00
53	Kansas State Univ	Wildcat Racing	OK	0.00	40.00	0.00	0.00	40.00
54	Univ of Colorado - Denver	The Missing Lynx	OK	0.00	40.00	0.00	0.00	40.00
55	Michigan State Univ	Michigan State Baja Racing SAE	OK	0.00	60.00	0.00	0.00	60.00
56	Johns Hopkins Univ	Hopkins Baja	OK	0.00	70.00	0.00	0.00	70.00
57	Escuela Sup de Ing Automotriz Ecatepec	CEDVA ECATEPEC	OK	0.00	0.00	0.00	40.00	0.00
60	Case Western Reserve Univ	BBB Motorsports	OK	0.00	60.00	0.00	0.00	60.00
59	Central Michigan Univ	Chippewa Performance	OK	0.00	60.00	0.00	100.00	0.00
61	Franklin W Olin College of Engineering	Phoenix Racing	OK	0.00	70.00	0.00	40.00	30.00
62	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	0.00	50.00	0.00	0.00	50.00
63	South Dakota Sch of Mines & Tech	Hardrocker Racing Blue	OK	0.00	50.00	0.00	0.00	50.00
64	Oklahoma State Univ	OSU Cowboy Racing	OK	0.00	20.00	0.00	0.00	20.00
65	Univ of Rochester	Yellowjackets	OK	0.00	40.00	0.00	0.00	40.00
66	Cairo University	BCURT	OK	0.00	30.00	0.00	10.00	20.00
68	New Mexico State Univ	NMSU Motorsports	OK	0.00	50.00	0.00	0.00	50.00
67	Lipscomb Univ	Lipscomb Motorsports	OK	0.00	60.00	0.00	0.00	60.00
69	Univ of Virginia	Virginia Baja	OK	0.00	10.00	0.00	0.00	10.00
70	Purdue Univ - Calumet	PUC Motorsports	OK	0.00	0.00	0.00	0.00	0.00
71	Arizona State Univ Polytechnic	SunDevil Racing Development	OK	0.00	100.00	0.00	10.00	90.00
72	North Carolina A & T State Univ	Aggie Racing	OK	0.00	80.00	0.00	0.00	80.00
74	Univ of Akron	Zips Racing	OK	0.00	80.00	0.00	10.00	70.00
75	Univ of Memphis	Tiger Baja	OK	0.00	0.00	0.00	0.00	0.00
77	Auburn Univ	War Eagle Racing	OK	0.00	30.00	0.00	0.00	30.00
78	Univ of British Columbia	UBC Baja SAE	OK	0.00	80.00	0.00	30.00	50.00
80	Univ of Regina	Cougar Motorsports	OK	0.00	20.00	0.00	10.00	10.00
79	Conestoga College	Conestoga Off-road Baja Racing Association	OK	0.00	40.00	0.00	0.00	40.00
81	Univ of Arkansas - Fayetteville	Racing Razorbacks	OK	0.00	30.00	0.00	0.00	30.00
82	Univ of Western Ontario	Western Baja SAE	OK	0.00	50.00	0.00	0.00	50.00
83	Univ of Alabama - Tuscaloosa	Bama Racing	OK	0.00	50.00	0.00	10.00	40.00
84	Montana Tech	Oredigger Baja '14	OK	0.00	10.00	0.00	0.00	10.00
85	Univ of Calif - Los Angeles	UCLA Racing	OK	0.00	80.00	0.00	0.00	80.00
86	Pennsylvania College of Technology	Wildcats	OK	0.00	20.00	0.00	40.00	0.00
87	Colorado School of Mines	Mines Baja Racing	OK	0.00	50.00	0.00	0.00	50.00
88	Univ of Kentucky - Paducah	UK Paducah Baja	OK	0.00	10.00	0.00	0.00	10.00
89	Univ of Toronto	UofT BAJA Team	OK	0.00	20.00	0.00	0.00	20.00
90	Univ of Maryland - College Park	Black Team	OK	0.00	10.00	0.00	0.00	10.00
91	Government College of Engrg Pune	Team Nemesis Racing	OK	0.00	40.00	0.00	0.00	40.00
92	Univ of Evansville	UE 2014	OK	0.00	40.00	0.00	0.00	40.00
94	Universidad Nacional Autónoma de México	Puma Off-Road Team	OK	0.00	0.00	0.00	0.00	0.00
93	Ecole Polytechnique De Montreal	poly mud bees	OK	0.00	90.00	0.00	0.00	90.00
95	Gyeongsang National Univ	Car-Tech	OK	0.00	20.00	0.00	10.00	10.00
96	College of New Jersey	Motorlions	OK	0.00	50.00	0.00	0.00	50.00
97	Wichita State Univ	Shocker Racing	OK	0.00	40.00	0.00	0.00	40.00
98	Lawrence Technological Univ	Blue Devil Racing	OK	0.00	10.00	0.00	0.00	10.00
99	Baylor Univ	Baylor Baja	OK	0.00	40.00	0.00	0.00	40.00
100	Instituto Technolgico de Buenos Aires	ITBA Competition	OK	0.00	70.00	0.00	0.00	70.00
101	Instituto Tecnologico de Queretaro	Baja SAE ITQ	OK	0.00	20.00	0.00	0.00	20.00
6	Univ of Michigan - Ann Arbor	Maize	OK	0.00	120.00	0.00	10.00	110.00
2	Ohio Northern Univ	Polar Bear Racing	OK	0.00	80.00	0.00	20.00	60.00
76	Univ of Wisconsin - Madison	UW Madison Baja	OK	0.00	70.00	0.00	10.00	60.00