Car No.	School Name	Team Name	Status	Time
58	Louisiana State Univ	Baja Bengals	OK	4.812
58	Louisiana State Univ	Baja Bengals	OK	4.797
10	Rochester Institute of Technology	RIOT Racing	OK	4.471
60	Universite de Sherbrooke	Sherbrooke Racing	OK	4.842
60	Universite de Sherbrooke	Sherbrooke Racing	OK	4.881
30	Central Michigan Univ	Chippewa Performance	OK	4.694
30	Central Michigan Univ	Chippewa Performance	OK	4.747
10	Rochester Institute of Technology	RIOT Racing	OK	4.387
54	North Carolina A & T State Univ	Aggie Racing	OK	4.604
54	North Carolina A & T State Univ	Aggie Racing	OK	4.626
48	Univ of Illinois - Urbana Champaign	Off Road Illini	OK	4.932
36	Univ of Akron	Zips Baja	OK	4.825
37	Government College of Engrg Pune	Team Nemesis Racing	OK	4.814
62	Univ of Calif - Los Angeles	UCLA Racing	OK	4.898
56	Michigan State Univ	MSU Baja	OK	5.124
11	Pennsylvania College of Technology	PCT racing	OK	4.964
72	Queen's Univ - Ontario Canada	Queen's Baja	OK	4.882
56	Michigan State Univ	MSU Baja	OK	5.083
91	Univ of Kansas - Lawrence	Jayhawk Motorsports Baja	OK	5.053
51	West Virginia Univ	Mountaineers	OK	5.411
74	Univ of Waterloo	Cheetah Racing	OK	14.078
11	Pennsylvania College of Technology	PCT racing	OK	5.024
51	West Virginia Univ	Mountaineers	OK	5.452
49	Ohio Northern Univ	Polar Bear Racing	OK	4.952
22	Sanilac Career Center	SCC Baja	OK	5.232
36	Univ of Akron	Zips Baja	OK	4.734
78	Iowa State Univ	Cyclone Racing	OK	4.536
1	Univ of Michigan - Ann Arbor	Michigan Baja Racing	OK	4.286
110	Northern Kentucky Univ	Norse Baja	OK	6.497
72	Queen's Univ - Ontario Canada	Queen's Baja	OK	4.834
50	Virginia Western Comm Coll	vwcc	OK	4.892
104	Univ of Tulsa	Hurricane Baja	OK	5.49
16	Rowan Univ	Rowan Motorsports	OK	5.133
110	Northern Kentucky Univ	Norse Baja	OK	6.434
78	Iowa State Univ	Cyclone Racing	OK	4.618
109	Olin College of Engineering	Phoenix Racing	OK	4.841
16	Rowan Univ	Rowan Motorsports	OK	5.268
1	Univ of Michigan - Ann Arbor	Michigan Baja Racing	OK	4.216
94	Univ of Pittsburgh - Johnstown	Steel Panther Racing	OK	5.377
50	Virginia Western Comm Coll	vwcc	OK	4.943
94	Univ of Pittsburgh - Johnstown	Steel Panther Racing	OK	5.414
4	California State Poly Univ - Pomona	Bronco Racing	OK	4.995
98	Northeastern Univ	Skunkworks	OK	5.022
69	Old Dominion Univ	ODU BAJA	OK	6.237
98	Northeastern Univ	Skunkworks	OK	4.983
104	Univ of Tulsa	Hurricane Baja	OK	5.467
69	Old Dominion Univ	ODU BAJA	OK	5.746
64	Ferris State University	Brutus	OK	5.422
63	Virginia Tech	VT Baja	OK	5.324
74	Univ of Waterloo	Cheetah Racing	OK	4.947
48	Univ of Illinois - Urbana Champaign	Off Road Illini	OK	4.798
64	Ferris State University	Brutus	OK	5.475
5	Georgia Southern Univ	Eagle Motorsports	OK	4.747
23	Clarkson University	Golden Knights Racing	OK	4.981
66	North Carolina State Univ - Raleigh	Wolfpack Motorsports	OK	5.072
93	Univ of Nebraska - Lincoln	Husker Racing	OK	4.676
5	Georgia Southern Univ	Eagle Motorsports	OK	4.92
39	Northern Illinois Univ	NIU Baja	OK	5.007
93	Univ of Nebraska - Lincoln	Husker Racing	OK	4.703
39	Northern Illinois Univ	NIU Baja	OK	4.971
73	Louisiana Tech Univ	Mud Dawg Racing	OK	5.227
73	Louisiana Tech Univ	Mud Dawg Racing	OK	5.188
49	Ohio Northern Univ	Polar Bear Racing	OK	5.02
91	Univ of Kansas - Lawrence	Jayhawk Motorsports Baja	OK	5.142
31	Ecole De Technologie Superieure	ETS Motorsports	OK	4.844
31	Ecole De Technologie Superieure	ETS Motorsports	OK	4.887
4	California State Poly Univ - Pomona	Bronco Racing	OK	4.833
35	Univ of Notre Dame	Irish Racing	OK	4.95
33	Northwestern Univ	NU Motorcats	OK	5.161
107	Clemson Univ	CUBaja Racing	OK	4.717
62	Univ of Calif - Los Angeles	UCLA Racing	OK	5.005
47	West Virginia Univ Inst of Tech	Golden Bear Racing	OK	4.884
57	Univ of Illinois - Chicago	UIC Motorsports	OK	6.554
57	Univ of Illinois - Chicago	UIC Motorsports	OK	6.445
35	Univ of Notre Dame	Irish Racing	OK	4.904
7	Polytechnique Montréal	poly mud bees	OK	4.532
7	Polytechnique Montréal	poly mud bees	OK	4.547
66	North Carolina State Univ - Raleigh	Wolfpack Motorsports	OK	4.886
80	Univ of Alabama - Tuscaloosa	Bama Racing	OK	5.149
120	Univ of Maryland - College Park	Terps Racing	OK	4.438
46	Univ of Central Florida	Knights Racing	OK	5.145
46	Univ of Central Florida	Knights Racing	OK	5.094
80	Univ of Alabama - Tuscaloosa	Bama Racing	OK	5.373
120	Univ of Maryland - College Park	Terps Racing	OK	4.415
84	Lipscomb Univ	Lipscomb Motorsports	OK	5.794
84	Lipscomb Univ	Lipscomb Motorsports	OK	5.975
86	Missouri University of Science and Tech	Miner Baja SAE	OK	5.852
34	Pittsburg State University	Gorilla Racing	OK	5.45
34	Pittsburg State University	Gorilla Racing	OK	5.537
2	Cornell Univ	BIG RED RACING	OK	5.148
86	Missouri University of Science and Tech	Miner Baja SAE	OK	5.616
137	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	5.398
9	Tennessee Tech Univ	TTU Baja	OK	5.024
107	Clemson Univ	CUBaja Racing	OK	4.776
9	Tennessee Tech Univ	TTU Baja	OK	4.979
52	Geneva College	GT 16	OK	5.607
52	Geneva College	GT 16	OK	5.621
40	Case Western Reserve Univ	CWRU Motorsports	OK	4.522
23	Clarkson University	Golden Knights Racing	OK	5.029
40	Case Western Reserve Univ	CWRU Motorsports	OK	4.59
79	Harding Univ	Bison Baja	OK	5.092
12	Univ of Tennessee - Martin	utm racing	OK	4.912
105	Univ of Maryland - Baltimore County	UMBC Racing	OK	5.099
12	Univ of Tennessee - Martin	utm racing	OK	4.987
33	Northwestern Univ	NU Motorcats	OK	5.196
26	Vellore Institute of Technology	Team Jaabaz	OK	5.281
26	Vellore Institute of Technology	Team Jaabaz	OK	5.298
109	Olin College of Engineering	Phoenix Racing	OK	5.041
37	Government College of Engrg Pune	Team Nemesis Racing	OK	5.052
90	Southern Illinois Univ at Carbondale	SAE Saluki Baja	OK	5.006
90	Southern Illinois Univ at Carbondale	SAE Saluki Baja	OK	4.992
6	Auburn Univ	War Eagle Motorsports	OK	5.761
15	Univ of Alabama - Birmingham	Blazer Motorsports	OK	6.288
15	Univ of Alabama - Birmingham	Blazer Motorsports	OK	6.541
83	Miami Univ	Redhawk Racing	OK	6.02
19	Univ of Rochester	Yellow Jacket Racing	OK	5.825
87	Cleveland State Univ	Vikings Racing	OK	5.729
87	Cleveland State Univ	Vikings Racing	OK	5.682
24	McMaster Univ	McMaster Baja Racing	OK	5.263
24	McMaster Univ	McMaster Baja Racing	OK	5.356
97	University of Mount Union	Raider Racing	OK	5.057
97	University of Mount Union	Raider Racing	OK	5.197
6	Auburn Univ	War Eagle Motorsports	OK	4.658
71	Georgia Institute of Technology	GT Off Road	OK	5.384
76	George Washington Univ	GW Colonial Racing	OK	6.503
17	Universidad Panamericana	PanterasUP	OK	5.159
79	Harding Univ	Bison Baja	OK	5.171
55	Cairo University	BCURT	OK	6.222
17	Universidad Panamericana	PanterasUP	OK	5.241
83	Miami Univ	Redhawk Racing	OK	5.204
44	Univ of Evansville	Ace Baja	OK	5.504
76	George Washington Univ	GW Colonial Racing	OK	6.773
82	New Jersey Inst of Tech (Newark Coll)	Highlander Racing	OK	5.611
82	New Jersey Inst of Tech (Newark Coll)	Highlander Racing	OK	5.598
47	West Virginia Univ Inst of Tech	Golden Bear Racing	OK	4.957
55	Cairo University	BCURT	OK	5.597
8	Johns Hopkins Univ	Hopkins Baja	OK	5.045
77	Univ of Wisconsin - Milwaukee	UWM Motorsports	OK	4.906
77	Univ of Wisconsin - Milwaukee	UWM Motorsports	OK	4.975
8	Johns Hopkins Univ	Hopkins Baja	OK	5.041
63	Virginia Tech	VT Baja	OK	4.723
18	Youngstown State Univ	Penguin Powersports	OK	5.67
18	Youngstown State Univ	Penguin Powersports	OK	5.443
137	Univ of Missouri - Kansas City	UMKC Baja Racing	OK	5.202
105	Univ of Maryland - Baltimore County	UMBC Racing	OK	5.085
19	Univ of Rochester	Yellow Jacket Racing	OK	7.32
96	Kettering Univ	Kettering Bulldogs	OK	4.737
96	Kettering Univ	Kettering Bulldogs	OK	4.758
71	Georgia Institute of Technology	GT Off Road	OK	5.469